web-scraper-order,web-scraper-start-url,pagination-selector,data,data2,data3,data4,data5,data6,
1761674124-70,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=60&limit=20&sort=new_score&status=P&percent_type=,ÑİÔ±ÕóÈİÉîµÃÎÒĞÄ£¡ÎâĞ°ÑİµÃÌØ±ğºÃ°¡£¬Õâ¸ö¾çÈıÊåÓÃĞÄÁË£¬ÌØĞ§·Ç³£Õğº³ÎÒ£¡×·¶¨ÁË£¡,ÓĞÓÃ,410,ÔÂÂúÎ÷Â¥,2020-07-15 21:21:21,¿´¹ı,
1761674124-71,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=60&limit=20&sort=new_score&status=P&percent_type=,ÎªÉ¶ÓÖÊÇµÁÄ¹ÏµÁĞ£¿ÔõÃ´ÀÏÊÇÅÄ²»ÍêµÄ¸Ğ¾õ,ÓĞÓÃ,140,ÎÒµÄĞ¡Ã¨ßä,2020-07-21 23:22:57,¿´¹ı,
1761674124-72,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=60&limit=20&sort=new_score&status=P&percent_type=,½ÓÊÜ²»ÁËÕâ°æÎâĞ°µÄÁ³£¬ÕæÊÇÊÜ²»ÁËÄÇÁ³ñŞ×Ó¡£ËäÈ»ÕÅÆğÁéµÄÁ³ÄÜÀ­»ØÀ´µã¸Ğ¾õ£¬µ«ÊÇ»¹ÊÇºÃ¸ĞÈ«ÎŞ¡£,ÓĞÓÃ,192,renlaifeng,2020-07-19 03:12:04,¿´¹ı,
1761674124-73,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=60&limit=20&sort=new_score&status=P&percent_type=,Ò»°ã°É£¬Ì«³¤ÁË£¬Ã»ÓĞ×öµ½¶ÌĞ¡¾«Á¶,ÓĞÓÃ,193,Yo's,2020-07-17 03:36:51,¿´¹ı,
1761674124-74,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=60&limit=20&sort=new_score&status=P&percent_type=,Ç§ºôÍò»½Ê¼³öÀ´£¬ÔõÃ´¾«²ÊÔõÃ´°®£¡×Ô¼º°®µÄ¾çËµÊ²Ã´Ò²Òª×·ÏÂÈ¥¡£ºÃÔÚÖØÆôÖÕÓÚÕÒ¶ÔÁËµÁ±ÊµÄ¸Ğ¾õ£¬ÎÒÖÕÓÚÓÖÁµ°®ÁË£¡,ÓĞÓÃ,433,¶À½ÇÏ·,2020-07-15 20:45:10,¿´¹ı,
1761674124-75,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=60&limit=20&sort=new_score&status=P&percent_type=,ÎÒÏ²»¶µÄ¾çÖĞÈË²»ÊÇÕâÑùµÄ¡£²»ÖªµÀÄÇĞ©¿äÑİ¼¼ºÃÊÇÔõÃ´À´µÄ¡£,ÓĞÓÃ,198,zhang045182440,2020-07-18 02:49:27,¿´¹ı,
1761674124-76,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=60&limit=20&sort=new_score&status=P&percent_type=,¿´ÖìÒ»ÁúÑİ×Ü³öÏ·£¬¾çÇéÒ²ºÜÍÏí³¡£,ÓĞÓÃ,211,³Ô²»ÅÖ,2020-07-16 20:12:21,¿´¹ı,
1761674124-77,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=60&limit=20&sort=new_score&status=P&percent_type=,Ì«ŞÎÁË£¬¿´²»ÏÂÈ¥£¬°×Ï¹ÁËÒ»ÈºÀÏÏ·¹Ç,ÓĞÓÃ,188,¶À½ÅÊŞ,2020-07-23 00:18:42,¿´¹ı,
1761674124-78,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=60&limit=20&sort=new_score&status=P&percent_type=,³å×ÅÑİÔ±¿¨Ë¾½øÀ´µÄ£¬¾İËµÈ«¿Æ°àÕóÈİ£¬¿´ÏÂÀ´µÄÈ·²»´í£¬Ï£ÍûÄÜ±¬£¬½ñÄêºÃ¾çÌ«ÉÙÁË¡£,ÓĞÓÃ,409,ì¾ì¾µÄÆ»¹ûÍ·,2020-07-15 20:50:15,¿´¹ı,
1761674124-79,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=60&limit=20&sort=new_score&status=P&percent_type=,ÖØÆôÎâĞ°ÊÇ¸öºÜ¸´ÔÓµÄ½ÇÉ«£¬Ö®Ç°Ò»Ö±µ£ĞÄÓ°ÊÓ»¯£¬ÏÖÔÚÖÕÓÚ·ÅĞÄÁË£¬ÑİÔ±Ñ¡µÃºÜÌùºÏ£¬ÑÛÉñÓĞÏ·£¬±íÑİÓĞ²ã´Î¸Ğ£¬¸øÈıÊå¼Ó¼¦ÍÈ¡£Ï²»¶ÅÖĞ°£¬Óê´åÈÕ³£¸øÎÒÀ´Ò»°Ù¼¯¡«,ÓĞÓÃ,408,¾²ÔÂÖîÒË,2020-07-15 20:45:00,¿´¹ı,
1761674124-80,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=60&limit=20&sort=new_score&status=P&percent_type=,"Ò»¾ä""ÌúÈı½ÇºÏÌå""Ò»ÏÂ×Ó°ÑÈËÀ­µ½ÁËµÁÄ¹±Ê¼ÇµÄ·ÕÎ§Àï¡£Ã°ÏÕµÄÆø·ÕÀï£¬ÓÖÌåÏÖÁËÇ×Çé¡¢ÓÑÇé£¬ÖìÒ»ÁúµÄÑÛÉñºÜµ½Î»£¬Ëû×¢ÊÓÅÖ×ÓÄÇÑÛÉñÕæµÄ¸Ğ¶¯µ½ÁË¡£",ÓĞÓÃ,429,__Ğ¡´Ì¶ù,2020-07-15 20:47:41,¿´¹ı,
1761674128-81,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,¾çÇéÆğ·üµøå´£¬ÃÕÍÅ²»¼õ·´Ôö£¬Ò»»·¿ÛÒ»»·£¬À×ÉùÀïÓĞÃØÃÜÿÿºÃÏëËæÖ÷½ÇÃÇÒ»ÆğÈ¥Ì½ÏÕ£¬Ò»ÆğÌıÀ×ÆÆÃØ£¡½üÀ´À×Óê¶à£¬ÊÜ¾çµÄÓ°Ïì£¬Ìıµ½ºäÂ¡Â¡À×Éù£¬ºÜÈİÒ×¶àÏë£¡,ÓĞÓÃ,410,illusion,2020-07-15 20:43:05,¿´¹ı,
1761674128-82,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,"ÎâÌìÕæÊ®ÄêÕİ·ü£¬
Ğ°µÛÎÅÑ¶Ì¤ÏÕ¾³¡£
ÖØ·êºÏÌåÌúÈı½Ç£¬
Æô³ÌÓÂ¶·ÈËÆ¤Ù¸¡£
¼«´¦Ñ°¹×¸ºÊ¹Ãü£¬
º£ÓĞ°µ½¸ÏÆ¼±ÀË¡£
ÌıÒôÂ¡Â¡´Å´øÖĞ£¬
À×Éù¹ö¹ö¹î¾Ö²Ø¡£
È¼ÇéĞÖµÜ¸ÊÈë¾Ö£¬
±¬ÁÑÇÀ¶áÆúËÀÉú¡£
ÏÄÔÂÓĞÔ¼ÖìÒ»Áú£¬
ÈÕÒ¹µëÄî×ÜÇ£³¦¡£",ÓĞÓÃ,345,Ğ±ÑôÉúÅ¯Ğ¦,2020-07-16 09:28:52,¿´¹ı,
1761674128-83,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,ÂúÆÁÄ»µÄŞÏŞÎ,ÓĞÓÃ,173,Yolk,2020-07-19 08:27:50,¿´¹ı,
1761674128-84,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,"±»ÅóÓÑ°²ÀûÀ´¿´Áú¸çµÄ¾ç£¬²»¸øÎåĞÇÎÒ¶Ô²»ÆğÅóÓÑ¸øÎÒ³ÔµÄÄÇÃ´¶àµÄ¿ÏµÂ»ùºÍËáÄÌ£¡µ«ËµÊµ»°ÎÒ¾õµÃÖØÆôÕâÒÑ¾­ËãÊÇµÁ±ÊÏµÁĞÀïÃæÅÄµÄ×îºÃµÄÒ»²¿ÁË£¬±ÈÄÇÅ£Ãæ¾ßÒ»ÑùµÄÅ£Í·ºÃÁË¼¸±¶£¬Ò²±ÈÑİ¼¼»ù±¾ÎªÁãµÄÇ¿ºÃ¼¸°Ù±¶£¬×îÆğÂë²»»áÈÃÈË¿´ÁËÎå·ÖÖÓÂîÂîßÖßÖµÄÍË³öÈ¥¡£
ËùÒÔ:¾çÇé+1ĞÇ ³¡¾°µÀ¾ß»°»¯×±+1ĞÇ Ñİ¼¼+1ĞÇ  Áú¸ç+1ĞÇ ¶ÔÁú¸çºÃ¸Ğ+1ĞÇ",ÓĞÓÃ,408,µÜµÜ,2020-07-15 20:46:26,¿´¹ı,
1761674128-85,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,¾ÍÕâ8.6·Ö£¿ ¿´ÁËÁ½¼¯ »­Ãæ°µ ½Ú×àÂı Âß¼­»¹ÂÒ Ò»·Ö²»³É¾´Òâ£¡,ÓĞÓÃ,230,°¥ßÏ,2020-07-16 22:21:34,¿´¹ı,
1761674128-86,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,±ğÏû·ÑÇé»³ÁËÕæµÄÿÿ,ÓĞÓÃ,203,Sky-blue,2020-07-17 10:19:59,¿´¹ı,
1761674128-87,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,Å¶ÄªÅ¶Äª£¬¿´ÕâÌØĞ§³¡¾°ºÍÖÊ¸Ğ£¬¿´ÕâÑİÔ±ÕóÈİ£¬È«Ô±¿Æ°àÕæµÄ°®ÁË¡£¿´ºÃÖØÆô£¡£¡ÌúÈı½ÇÎÒÀ´À²£¡£¡£¡,ÓĞÓÃ,364,H,2020-07-15 20:42:25,¿´¹ı,
1761674128-88,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,²¥ÁË£¡£¡¿´µ½ÌúÈı½ÇÖØ¾Û£¬ÎÒÔ­µØÒ»¸ö±¬¿Ş£¡ÎØÎØÌìÕæ°¡£¡£¡£¡ÁôÏÂÀÏÄ¸Ç×µÄÀáË®¡£,ÓĞÓÃ,376,limit,2020-07-15 20:54:47,¿´¹ı,
1761674128-89,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,¡°×Ü±à¾çÄÏÅÉÈıÊå¡±Õâ¼¸¸ö×Ö£¬ÈıÊåºÍÎÒÃÇ¶¼µÈÁËºÜ¾ÃºÜ¾ÃÁË¡£¡¶ÖØÆôÖ®¼«º£ÌıÀ×¡·´Ó¸÷¸ö·½ÃæÀ´Ëµ¶¼ÊÇ¡°ÖØÆô¡±¡£ÎÒ´ÓÁ¢Ïî¾Í¿ªÊ¼ÆÚ´ı¡¶ÖØÆô¡·Ó°ÊÓ»¯£¬ÏÖÔÚ¿´À´ÊÇÕæµÄºÜ²»´í£¬Ã»°×µÈ°¡Ã»°×µÈ£¬ÌØĞ§ºÍÑİÔ±Ò»¿´¾ÍÊÇÓÃÁËĞÄµÄ£¬Ö÷ÒªÊÇÓĞÈıÊåÔÚ£¬ÎÒ¾ÍºÜÓĞµ×Æø£¡Ğ¡ÄÏ³å£¡,ÓĞÓÃ,348,ËûÈË¼´µØÓü,2020-07-15 20:48:31,¿´¹ı,
1761674128-90,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,ÌúÈı½ÇÖØ¾Û£¬ÑİÔ±ÕóÈİ¿´ÉÏÈ¥ÕæµÄÌ«ÌùÁË¡£ÌØĞ§Ò²ºÜÔŞ£¬Ï²»¶Õâ¸öÖÊ¸Ğ¡£,ÓĞÓÃ,357,ÄÌ²èÀï¼Ó°ÂÀû°Â,2020-07-15 20:39:03,¿´¹ı,
1761674128-91,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,"¿´µ½ÌúÈı½ÇÔÚÒ»Æğ£¬¼´Ê¹Ö»ÊÇ×øÔÚ³µÀïĞ¦×ÅÄÖ×Å£¬ÎÒ¶¼ºÃ¸Ğ¶¯¡£ÓĞ¶àÉÙÓÑÇéÄÜ¹»Ò»Ö±±£³ÖÕâ·İÄ¬Æõ£¬²»ÓÃ¶àËµ£¬Ò»¸öÑÛÉñ¾Í¹»ÁË£¡
¾çÖĞ¾ªã¤µÄ²¿·ÖÒ²³¬¼¶µ½Î»£¬Ò»¶¨Òª¸øÌØĞ§¼Ó¼¦ÍÈÑ½£¡",ÓĞÓÃ,340,äìÎèÎè,2020-07-15 21:00:53,¿´¹ı,
1761674128-92,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,ÖØÆôĞ¡Ëµ¿´ÁËÒ»²¿·Ö£¬Ç°¼¸ÌìÓÖ¿´ÁËÆ¬»¨£¬´ó°®ÖÇÁ¦¸ß¡¢ĞĞ¶¯Á¦Ç¿ÓÖĞÄĞÔÈçÒ»µÄÎâĞ°¡£ÔÚ¶şÊåÃæÇ°£¬ËûÓÖÊÕÁ²·æÃ¢£¬ÊåÖ¶Á½ÈËÒ»Æğ´òÓÎÏ·ÄÇÀï¾ÍºÜ´ÁÎÒÁËÿÿÖÕÓÚµÈµ½¿ª²¥ÁË£¡,ÓĞÓÃ,330,·¼·¼,2020-07-15 20:43:00,¿´¹ı,
1761674128-93,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,ÕæÃ»¾¢£¬ÓÈÆäÊÇÖ÷Ñİ£¬ºÍÔ­ÖøÏà²îÊ®Íò°ËÇ§Àï¡£,ÓĞÓÃ,209,ÓÉ¼óÈëÉİÒ×£¬ÓÉ,2020-07-17 03:44:31,¿´¹ı,
1761674128-94,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,¿´µ½ÓĞÈËÔÚÅúÅĞ£¬ÎÒĞÄÇéÉÔÎ¢ºÃÁËĞ©£¬Ò»ĞÇ¸øÇé»³,ÓĞÓÃ,176,MoonV,2020-07-18 07:49:40,¿´¹ı,
1761674128-95,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,ÖìÒ»ÁúÑİ¼¼²î,ÓĞÓÃ,160,¶¹ÓÑ212654579,2020-07-19 08:12:03,¿´¹ı,
1761674128-96,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,¿´¹ıÑîÑóºÍÀîÒ×·å°æµÄµÁÄ¹£¬ÕâÒ»°æ£¬ÕæµÄ»ÙÁËµÁÄ¹µÄÃûÆø£¬ÌØĞ§ºÍ³¡¾°»¹ÊÇÓĞËù½ø²½£¬µ«½Ú×à£¬Ñİ¼¼£¬ÑÕÖµ£¬¹ÊÊÂĞÔ¶¼Ò»ÑÔÄÑ¾¡¡£µÁÄ¹ÏµÁĞÕæµÄÒ»²¿²»ÈçÒ»²¿¡£¶à×¢ÖØÄÚÈİ°É£¬±ğ¹â·ÅÔÚÌØĞ§ÉÏ¡£,ÓĞÓÃ,185,¿ìÀÖµÄĞ¡Äàµã×Ó,2020-07-17 05:12:52,¿´¹ı,
1761674128-97,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,Æú¿Ó£¬Ã»Ö®Ç°µÄÏµÁĞºÃ¿´,ÓĞÓÃ,182,pan pan,2020-07-16 16:51:43,¿´¹ı,
1761674128-98,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,ÕâÄ¹µÄ²¼¾°¸úÎÒÍæÈË¾ù50µÄÃÜÊÒÌÓÍÑ²î²»¶à£¬µÁÄ¹±Ê¼ÇÓ°ÊÓ»¯ÕæµÄÅÄÂí¶¼¸Ï²»ÉÏ¹í´µµÆ,ÓĞÓÃ,139,momo,2020-07-20 12:31:33,¿´¹ı,
1761674128-99,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,Ã»ÓĞĞû´«µÄÄÇ¸öĞ§¹û,ÓĞÓÃ,136,Ï÷Æ»¹ûµÄÄİÄİ,2020-07-20 06:25:20,¿´¹ı,
1761674128-100,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=80&limit=20&sort=new_score&status=P&percent_type=,ÀïÃæÒ»¸öÄĞµÄÑÛ½ÇÎÆÌ«ÖØÁË°É£¡ñŞ×ÓºÃÖØ£¬»¹Ã»ÓĞĞ¡¸çË§ÄØ£¡,ÓĞÓÃ,131,¡¸¹¾ß´¹¾ß´¡¹,2020-07-21 07:37:23,¿´¹ı,
,,,,,,,,,
1761674229-1,https://movie.douban.com/subject/35182499/comments?status=P,,"µÚ¶ş¼¾ÎÒÀ´ÁË£¡ËÀµ±Çø£¬°²ÅÅ£¡À×³Ç£¬°²ÅÅ£¡50Íò£¬°²ÅÅ£¡µô¹×Òº£¬°²ÅÅ£¡
²¹£º°¾Ò¹×·ÍêÁË°Ë¼¯£¬Ì«¾«²ÊÁËÒ²Ì«¸ĞÈËÁËÎØÎØÎØÎØÎØ",ÓĞÓÃ,1469,ÊşÄû,2020-09-13 20:05:04,¿´¹ı,
1761674229-2,https://movie.douban.com/subject/35182499/comments?status=P,,·ÛË¿ÕæµÄÂúµ¯Ä»ŞÎ´µ£¬Ã÷Ã÷¶¼±»¼ôµÃÇ°²»´îºó£¬»¹ÔÚÂúÆÁµÄºÃ¾«²Ê°¡£¡£¡__,ÓĞÓÃ,1165,_Ğ¡_,2020-09-17 16:08:44,¿´¹ı,
1761674229-3,https://movie.douban.com/subject/35182499/comments?status=P,,ÖÕÓÚ¶×µ½µÚ¶ş¼¾°¡°¡°¡°¡ÓÖ¿ÉÒÔ¿ªĞÄ×·¾çÀ²£¡Ï£ÍûÌÒ¶à¸ãµã»¨Ğõ£¬½ñÍí°¾Ò¹×·ÆğÀ´,ÓĞÓÃ,223,ÔçË¯ºÃ²»ºÃÑ½,2020-09-13 20:09:22,¿´¹ı,
1761674229-4,https://movie.douban.com/subject/35182499/comments?status=P,,ºÍ1²î²»¶àµÄ¸Ğ¾õ£¬²»¹ı2µÄÎ¢²©ÂòÈÈËÑÉÙÁË£¬Í¦ºÃµÄ,ÓĞÓÃ,429,vllv,2020-09-17 16:15:31,¿´¹ı,
1761674229-5,https://movie.douban.com/subject/35182499/comments?status=P,,¿´ÍêµÚÒ»¼¾ÒâÓÌÎ´¾¡£¬µÚ¶ş¼¾Ô­°àÕóÈİÊÇÕæµÄºÃÆÀ¡£È«Ô±Ñİ¼¼ÔÚÏß£¬³¡¾°ÌØĞ§×öµÄÊ®·ÖÓÃĞÄ£¬ÓĞµçÓ°µÄÖÊ¸Ğ¡£¾çÇé¾«²Ê´Ì¼¤£¬¾ø¶ÔÊÇÒ»²¿ÖµµÃ×·µÄÁ¼ĞÄ¾ç£¡,ÓĞÓÃ,3198,ÎÊÎÒÀ´ºÎ·½,2020-09-13 20:10:10,¿´¹ı,
1761674229-6,https://movie.douban.com/subject/35182499/comments?status=P,,°¥Ñ½´ê´êÊÖ£¡ÆÚ´ıÒ»ÏÂ50ÍòÒ»¸öÔÂÒşĞÎÁËÕûÕûµÚÒ»¼¾µÄºì¶¥Ë®ÏÉ~,ÓĞÓÃ,156,ĞÇÁµ³¿êØ,2020-09-13 20:07:41,¿´¹ı,
1761674229-7,https://movie.douban.com/subject/35182499/comments?status=P,,ÎÒ²ÁÕâÊÇÎÒ×·¾çÕâÃ´¶àÄêÀ´Î¨Ò»Ò»²¿ÕâÃ´¿ì³öµÚ¶ş¼¾µÄ¾ç__iÁËiÁË£¡ÎÒ¿ÉÌ«Ï¡º±ÅÖÅÖºÍĞ¡ÈıÒ¯ÁË£¬¸øÎÒ³å³å³å£¡,ÓĞÓÃ,2957,È«´å×îö¦µÄáÌ,2020-09-13 20:14:12,¿´¹ı,
1761674229-8,https://movie.douban.com/subject/35182499/comments?status=P,,Èı¸öÈËµÄ¹ØÏµ»¹ÓĞ»¥¶¯ÊÇµÁÄ¹ÏµÁĞ×îºÃµÄ£¬¸ÄµÄÅÄµÄ×î²»ŞÏŞÎµÄÁË¡£Òª²»ÊÇÎªÁË¹ıshen...°¦,ÓĞÓÃ,1016,illusion,2020-09-13 20:08:55,¿´¹ı,
1761674229-9,https://movie.douban.com/subject/35182499/comments?status=P,,ÉñÃ÷½Ó×¡ÁËËûµÄÈË¼ä¡£ÌıËµµÚ¶ş¼¾ÌúÈı½Ç»¹»áºÏÌå£¬Êé·ÛÕæµÄµÈÌ«¾ÃÁË°¡°¡°¡ºÃ¼¤¶¯______,ÓĞÓÃ,326,»ªÀöµÄÒ»±Æ,2020-09-13 20:10:25,¿´¹ı,
1761674229-10,https://movie.douban.com/subject/35182499/comments?status=P,,µÚ¶ş²¿À´À²£¡¸øÅÖÒ¯°²ÅÅµãºÃÒöÔµ°É£¡Ã»ÓĞºÃÒöÔµ¾ÍÈÃÌúÈı½ÇÒ»Ö±ÔÚÒ»Æğ°¡£¡,ÓĞÓÃ,173,¸§ÇÙ¡¢Ğ¦²×É£¡ã,2020-09-13 20:10:08,¿´¹ı,
1761674229-11,https://movie.douban.com/subject/35182499/comments?status=P,,ÈıÊå°¡£¬¸ĞÇéÏ·ÔÛ²»ÉÃ³¤¾Í±ğÕûÁË°É£¬ÎÒ¿´ÅÖÂèÂèĞ¡¸çÎâĞ°¶·×ìÄÜ¿´Ò»°Ù¼¯²»ÏÓ¶àÄØ£¬¶àÑİÑİËûÃÇØí°Éball ballÄãÀ²À²À²À²£¬OK£¬¾Í½´¡«,ÓĞÓÃ,580,³Ô¹Ï¶ì²»´òÕÛ,2020-09-13 20:11:16,¿´¹ı,
1761674229-12,https://movie.douban.com/subject/35182499/comments?status=P,,"³¬ºÃ¿´£¡¹ÊÊÂ½ô´Õ£¬ÖìÒ»ÁúÑİ¼¼°ô£¬Ì¨´Ê»¹Ú¶Ğ³£¡£¡ºÃ¾ÃÃ»¿´µ½Ñİ¼¼ºÍÖÆ×÷Ë«¸ßµÄ¾çÁË£¡


°¡°¡°¡°¡°¡°¡£¬µÚÒ»¼¾ÖìÒ»ÁúÎâĞ°Ì«°ôÁË£¡ÑİµÃºÃ£¬³¤µÃºÃ£¡______ÖØÆôÖ®¼«º£ÌıÀ×µÚ¶ş¼¾ºÃ¿´£¡",ÓĞÓÃ,1815,Ò»Á³ÃÀÈËğë,2020-09-13 20:37:12,¿´¹ı,
1761674229-13,https://movie.douban.com/subject/35182499/comments?status=P,,¿´ÁËµÚ¶ş¼¾Ô¤¸æ£¬Ì«È¼ÁË°É£¡ÌØĞ§ÒÀ¾É¸øÁ¦£¬ÎâĞ°×îºóµ½µ×ÕÒµ½ÈıÊåÃ»°¡£¬ºÃÏëÖªµÀ£¡,ÓĞÓÃ,1548,¿§·ÈÄÔ´ü²»»á·É,2020-09-13 20:09:24,¿´¹ı,
1761674229-14,https://movie.douban.com/subject/35182499/comments?status=P,,ÑİÔ±Ñİ¼¼Å£±Æ£¬ÌØĞ§Å£±Æ£¬ÎÒÒªËµÒ»Íò±é£¡£¡£¡ÎâĞ°Äã¸øÎÒÈ¥ºÃºÃÑø²¡£¬Ò»¶¨ÒªºÃÆğÀ´°¡£¡£¡£¡£¡ÎÒÃÇÖÚ³ï¸øÄã¿ª»ğ²ñ³§°¡£¬ÎâĞ°Ğ¡ÈıÒ¯³åÑ¼¡«,ÓĞÓÃ,3141,ĞÇÒ°,2020-09-13 20:05:24,¿´¹ı,
1761674229-15,https://movie.douban.com/subject/35182499/comments?status=P,,¿´ÁËÔ¤¸æ£¬Ò»¸ö×ÖÈ¼¡£µ±ÎâĞ°Ñ¡ÔñÁËÀ×³Ç£¬ËûÔçÒÑ²»ÊÇÎªÁË×Ô¼º£¬¶øÊÇÎªÁËÅóÓÑÈ¥Æ´£¬Ñ¡Ôñ°ÑÏàĞ¯Ïà°éµÄÅóÓÑ·ÅÔÚÉíºó£¬°ÑÎ´ÖªµÄÌôÕ½Áô¸ø×Ô¼º¡£µ«ÌúÈı½ÇÔõÄÜ²»ÔÚ£¬Ğ¡·ÛË¿ÔõÃ´È±Ï¯£¬´ıÎÒÃÇÖØÆôÀ×³Ç¿´ÎâĞ°×éÍÅ´òboss£¬ÎŞÎ·ÏÕ×è£¬µ«ÇóĞÂÉú¡£,ÓĞÓÃ,1425,Ğ¡Ã«Â¿³Ô¶¹×Ó,2020-09-13 20:13:57,¿´¹ı,
1761674229-16,https://movie.douban.com/subject/35182499/comments?status=P,,ÖØÆôµÚ¶ş¼¾ÖÕÓÚ²¥³öÁË£¬ºÃÏÛÄ½ÌúÈı½ÇÖ®¼äµÄÓÑÇé°¡£¡ÎÒÏë×îºÃµÄÓÑÇéÄª¹ıÓÚ´Ë£¬Ò»¸öÑÛÉñÒ»¸ö¶¯×÷£¬¾ÍÄÜÖªµÀ¶Ô·½Ïë×öÊ²Ã´²¢ÓëÖ®ÅäºÏµÄÌìÒÂÎŞ·ì¡£,ÓĞÓÃ,887,ÀÁÀÁ¾ÍÊÇÎÒ,2020-09-13 20:17:06,¿´¹ı,
1761674229-17,https://movie.douban.com/subject/35182499/comments?status=P,,µÚ¶ş¼¾ÖÕÓÚÀ´À²£¡ËÀµ±ÇøÒ»Èç¼ÈÍù¸ßÄÜÊä³ö£¡¿´µÄÎÒ½ôÕÅËÀÁË£¡Ğ¡ÈıÒ¯£¬Äã´óµ¨µØÍùÇ°×ß£¬²»ÆÆ²»Á¢£¬ÏòËÀ¶øÉú£¡,ÓĞÓÃ,2344,ÏÄÌìµÄÑÕÉ«,2020-09-13 20:04:47,¿´¹ı,
1761674229-18,https://movie.douban.com/subject/35182499/comments?status=P,,ÎÒÈ¥£¬µÈÁËÕâÃ´³¤Ê±¼ä£¬ÎÒ¾ÍËµÎÒÎªÊ²Ã´ÔÚ9ÔÂ12ºÅ¹ıÉúÈÕÄØ£¿Ô­À´ÊÇ9ÔÂ13ºÅÖØÆô2Òª³öÀ´ÁËÑ½£¬Ğ»Ğ»°®ÆæÒÕ¸øÎÒÕâÃ´ºÃµÄÉúÈÕÀñÎï£¡£¡¹ûÈ»ÊÇÃ»ÓĞÈÃÎÒÊ§Íû£¬ÆÚ´ıÔÚºóÃæ¿´µ½¸ç¸çÃÇ¸üºÃµÄ±íÏÖ£¬°ÂÀû¸ø£¡£¡£¡£¡,ÓĞÓÃ,660,____girls,2020-09-13 20:20:39,¿´¹ı,
